Log file open, 11/25/22 15:35:04
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Fabric/MF_ClothShading.MF_ClothShading
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Fabric/ML_Fabric_Dirty.ML_Fabric_Dirty
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Leather/T_leather_02.T_leather_02
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Leather/T_Dark_Leather_N.T_Dark_Leather_N
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Leather/T_Dark_Leather2_desat.T_Dark_Leather2_desat
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Leather/ML_Dark_Leather02_Brown_3.ML_Dark_Leather02_Brown_3
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_ML_Aluminum_01_N.T_ML_Aluminum_01_N
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_Metal_Scratched.T_Metal_Scratched
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_hardmetal2_D.T_hardmetal2_D
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_gold_01.T_gold_01
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_Blank_N.T_Blank_N
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Metal/ML_WarmGold_desaturated.ML_WarmGold_desaturated
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Metal/ML_LowContrastHardMetal.ML_LowContrastHardMetal
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Metal/ML_BladeMetal.ML_BladeMetal
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Painted/T_PaintScratches.T_PaintScratches
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_TilingRock_A_D.T_TilingRock_A_D
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_RockTextureTile_000_D.T_RockTextureTile_000_D
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_MarbleVein_D.T_MarbleVein_D
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_HadriansWall_RockFaceTiling_N.T_HadriansWall_RockFaceTiling_N
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_Greystone_UV1_ScratchNormal.T_Greystone_UV1_ScratchNormal
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_Greystone_Belt_Chainmall_Hammer_RGB.T_Greystone_Belt_Chainmall_Hammer_RGB
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Rock/MF_Amber.MF_Amber
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_CloudSmoke_WispInk_Chromashift_Tile.T_CloudSmoke_WispInk_Chromashift_Tile
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_Greystone_Fbx_Default_Material_7_EMask.T_Greystone_Fbx_Default_Material_7_EMask
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_Greystone_Head_Torso_RGB.T_Greystone_Head_Torso_RGB
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_Vert_Gradient_Soft.T_Vert_Gradient_Soft
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Materials/MF_GreystoneEffects.MF_GreystoneEffects
[2022.11.25-15.36.00:336][ 83]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_Tough_StoneMask.T_Greystone_Tough_StoneMask
[2022.11.25-15.36.00:336][ 83]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask.T_Greystone_ToughlookWeaponMask
[2022.11.25-15.36.00:336][ 83]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask1.T_Greystone_ToughlookWeaponMask1
[2022.11.25-15.36.00:336][ 83]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask2.T_Greystone_ToughlookWeaponMask2
[2022.11.25-15.36.00:336][ 83]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask3.T_Greystone_ToughlookWeaponMask3
[2022.11.25-15.36.00:336][ 83]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask4.T_Greystone_ToughlookWeaponMask4
[2022.11.25-15.36.00:336][ 83]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughSwordNormalDemo.T_Greystone_ToughSwordNormalDemo
[2022.11.25-15.36.00:336][ 83]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughSwordOcclusionDemo.T_Greystone_ToughSwordOcclusionDemo
[2022.11.25-15.36.00:336][ 83]LogContentValidation: Display: Validating /Script/Engine.Material /Game/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Materials/M_Greystone_ToughSword.M_Greystone_ToughSword
[2022.11.25-15.36.03:531][429]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.25-15.36.03:579][429]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialFunctions/MF_OrionCharacterAO
[2022.11.25-15.36.03:579][429]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MF_OrionCharacterAOF8918F504420B64A56545EA1DE644686.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialFunctions/MF_OrionCharacterAO.uasset'
[2022.11.25-15.36.03:584][429]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialFunctions/MF_OrionRimlight
[2022.11.25-15.36.03:584][429]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MF_OrionRimlight428332314CD4C6F75A345CA7D9FCCD8C.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialFunctions/MF_OrionRimlight.uasset'
[2022.11.25-15.36.03:586][429]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialFunctions/ParameterCollections/OrionGlobalGameplayCollection
[2022.11.25-15.36.03:586][429]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/OrionGlobalGameplayCollectionB47B6BEC4BA9A5E3601FB6AB8E2CE86A.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialFunctions/ParameterCollections/OrionGlobalGameplayCollection.uasset'
[2022.11.25-15.36.03:591][429]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialLayers/Metal/ML_blue_Metal
[2022.11.25-15.36.03:591][429]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/ML_blue_Metal285BE3B34B3064B8568709AEC740CA1E.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialLayers/Metal/ML_blue_Metal.uasset'
[2022.11.25-15.36.03:593][429]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialLayers/Rubber/T_Blank_N
[2022.11.25-15.36.03:593][429]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Blank_NB26C4DE44DCB4EEF26ECEEABBF22D9C3.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialLayers/Rubber/T_Blank_N.uasset'
[2022.11.25-15.36.03:616][429]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_Blue_Metal02
[2022.11.25-15.36.03:616][429]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Blue_Metal025B3BC8A94BA77B8948CA728DC1FDB7D6.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_Blue_Metal02.uasset'
[2022.11.25-15.36.03:619][429]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialLayers/ML__Blank
[2022.11.25-15.36.03:620][429]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/ML__BlankD389F51842231AB9CFF98BA0F9F598BB.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialLayers/ML__Blank.uasset'
[2022.11.25-15.36.03:621][429]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialLayers/T_TestML_Mask
[2022.11.25-15.36.03:621][429]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_TestML_Mask0A6C78B244339EA874555DB1DEFB978D.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialLayers/T_TestML_Mask.uasset'
[2022.11.25-15.36.03:624][429]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialFunctions/MaterialLayerConstructors/MLC_Standard
[2022.11.25-15.36.03:624][429]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MLC_Standard7230E80D419C5DCB1ED465A48FD04F44.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialFunctions/MaterialLayerConstructors/MLC_Standard.uasset'
[2022.11.25-15.36.03:627][429]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialFunctions/MaterialLayerConstructors/MLC_ScratchAndGrime
[2022.11.25-15.36.03:627][429]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MLC_ScratchAndGrime02FDE64346C42C6726DFDF87653055A4.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialFunctions/MaterialLayerConstructors/MLC_ScratchAndGrime.uasset'
[2022.11.25-15.36.03:628][429]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/T_Black_Linear
[2022.11.25-15.36.03:628][429]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Black_LinearFA68B9D349AB6FF08B56C19097F83F55.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/T_Black_Linear.uasset'
[2022.11.25-15.36.03:632][429]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialFunctions/MF_MatLayerBlend_TenLayerBlend
[2022.11.25-15.36.03:632][429]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MF_MatLayerBlend_TenLayerBlendC9CEB788499B74046D7E94A86FEF9BEA.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialFunctions/MF_MatLayerBlend_TenLayerBlend.uasset'
[2022.11.25-15.36.03:636][429]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialFunctions/MF_HitFlash
[2022.11.25-15.36.03:636][429]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MF_HitFlash9B3744BA4CDDA4AC6A3547BEE16D3418.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialFunctions/MF_HitFlash.uasset'
[2022.11.25-15.36.03:639][429]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialFunctions/MF_Fuzz_Layer
[2022.11.25-15.36.03:639][429]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MF_Fuzz_Layer6011753740DBCA25832527946378DD45.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialFunctions/MF_Fuzz_Layer.uasset'
[2022.11.25-15.36.03:650][429]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialFunctions/Textures/Noise/T_AtmosphericCloudNoise01
[2022.11.25-15.36.03:650][429]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_AtmosphericCloudNoise01F6EE5435448EE420CDF0BE98DA375AD2.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialFunctions/Textures/Noise/T_AtmosphericCloudNoise01.uasset'
[2022.11.25-15.36.03:658][429]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialFunctions/Textures/Noise/T_AtmosphericCloudNoise01_N
[2022.11.25-15.36.03:658][429]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_AtmosphericCloudNoise01_NC8A458244F2148DA2D5ED78F24124B25.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialFunctions/Textures/Noise/T_AtmosphericCloudNoise01_N.uasset'
[2022.11.25-15.36.03:666][429]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialFunctions/Textures/Noise/T_AtmosphericCloudNoise03
[2022.11.25-15.36.03:666][429]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_AtmosphericCloudNoise03F78D653040AD022723A7CF8CF8A1EAE9.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialFunctions/Textures/Noise/T_AtmosphericCloudNoise03.uasset'
[2022.11.25-15.36.03:673][429]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialFunctions/MF_DeathFade
[2022.11.25-15.36.03:673][429]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MF_DeathFadeECC20E994B5222286EB8CFA8EF7483E2.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialFunctions/MF_DeathFade.uasset'
[2022.11.25-15.36.03:675][429]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialFunctions/MF_BrightnessAdjust
[2022.11.25-15.36.03:675][429]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MF_BrightnessAdjust04ABCC42410F439EB2CDCCB043BE0E59.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialFunctions/MF_BrightnessAdjust.uasset'
[2022.11.25-15.36.03:678][429]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialFunctions/MF_CharacterEffects
[2022.11.25-15.36.03:678][429]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MF_CharacterEffects48AE2F7C4BC4DDD4937F29BF52E06171.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialFunctions/MF_CharacterEffects.uasset'
[2022.11.25-15.36.03:680][429]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialFunctions/MaterialLayerConstructors/MLC_SolidValues
[2022.11.25-15.36.03:680][429]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MLC_SolidValues735D7C68418C27246CB0D29042A679B9.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialFunctions/MaterialLayerConstructors/MLC_SolidValues.uasset'
[2022.11.25-15.36.03:681][429]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/ParagonGreystone/Characters/Global/MaterialFunctions/MaterialLayerConstructors/MF_RoughnessAdjustment
