Log file open, 01/23/23 13:12:01
[2023.01.23-13.28.16:889][425]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (X_Bot) ...
[2023.01.23-13.28.17:690][425]LogSkeletalMesh: Built Skeletal Mesh [0.84s] /Game/Mixamo/Character/X_Bot.X_Bot
[2023.01.23-13.28.17:691][425]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-13.28.17:807][425]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-13.28.17:890][425]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-13.28.17:904][425]LogViewport: Scene viewport resized to 1129x534, mode Windowed.
[2023.01.23-13.28.17:919][425]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.23-13.28.18:637][489]LogShaderCompilers: Display: ================================================
[2023.01.23-13.28.18:637][489]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-13.28.18:637][489]LogShaderCompilers: Display: Total job queries 1000, among them cache hits 7 (0.70%)
[2023.01.23-13.28.18:637][489]LogShaderCompilers: Display: Tracking 993 distinct input hashes that result in 591 distinct outputs (59.52%)
[2023.01.23-13.28.18:637][489]LogShaderCompilers: Display: RAM used: 4.86 MB (0.00 GB) of 2457.60 MB (2.40 GB) budget. Usage: 0.20%
[2023.01.23-13.28.18:637][489]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-13.28.18:637][489]LogShaderCompilers: Display: Shaders Compiled: 968
[2023.01.23-13.28.18:637][489]LogShaderCompilers: Display: Jobs assigned 968, completed 968 (100.00%)
[2023.01.23-13.28.18:637][489]LogShaderCompilers: Display: Average time worker was idle: 32.13 s
[2023.01.23-13.28.18:637][489]LogShaderCompilers: Display: Time job spent in pending queue: average 30.65 s, longest 59.95 s
[2023.01.23-13.28.18:637][489]LogShaderCompilers: Display: Job execution time: average 4.88 s, max 13.89 s
[2023.01.23-13.28.18:637][489]LogShaderCompilers: Display: Job life time (pending + execution): average 35.53 s, max 60.56
[2023.01.23-13.28.18:637][489]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 69.31 s
[2023.01.23-13.28.18:637][489]LogShaderCompilers: Display: Jobs were issued in 144 batches (only local compilation was used), average 6.72 jobs/batch
[2023.01.23-13.28.18:637][489]LogShaderCompilers: Display: Average processing rate: 13.97 jobs/sec
[2023.01.23-13.28.18:637][489]LogShaderCompilers: Display: Total thread time: 405.92 s
[2023.01.23-13.28.18:637][489]LogShaderCompilers: Display: Total thread preprocess time: 22.68 s
[2023.01.23-13.28.18:637][489]LogShaderCompilers: Display: Percentage time preprocessing: 5.59%
[2023.01.23-13.28.18:637][489]LogShaderCompilers: Display: Effective parallelization: 5.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.23-13.28.18:637][489]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.23-13.28.18:637][489]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.01.23-13.28.18:637][489]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.01.23-13.28.18:637][489]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    8 times, average 0.71 sec, max 1.66 sec, min 0.49 sec)
[2023.01.23-13.28.18:637][489]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    8 times, average 0.65 sec, max 1.62 sec, min 0.47 sec)
[2023.01.23-13.28.18:637][489]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    8 times, average 0.65 sec, max 1.50 sec, min 0.51 sec)
[2023.01.23-13.28.18:637][489]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.23-13.28.18:637][489]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 8.44% of total time (compiled   56 times, average 0.61 sec, max 0.93 sec, min 0.36 sec)
[2023.01.23-13.28.18:637][489]LogShaderCompilers: Display:                                               FHWRasterizePS - 5.95% of total time (compiled   56 times, average 0.43 sec, max 0.68 sec, min 0.23 sec)
[2023.01.23-13.28.18:637][489]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.06% of total time (compiled   32 times, average 0.52 sec, max 1.24 sec, min 0.38 sec)
[2023.01.23-13.28.18:637][489]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.48% of total time (compiled   31 times, average 0.46 sec, max 0.58 sec, min 0.29 sec)
[2023.01.23-13.28.18:637][489]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 2.81% of total time (compiled   21 times, average 0.54 sec, max 1.45 sec, min 0.40 sec)
[2023.01.23-13.28.18:637][489]LogShaderCompilers: Display: ================================================
[2023.01.23-13.28.25:011][190]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/Movement/Walking/great_sword_walk.great_sword_walk
[2023.01.23-13.28.25:013][190]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Mixamo/Animation/Movement/Walking/great_sword_walk.great_sword_walk
[2023.01.23-13.28.25:042][190]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-13.28.25:079][190]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.23-13.28.25:079][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-13.29.43:424][911]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.23-13.29.43:424][911]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-13.29.43:436][911]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.23-13.29.43:436][911]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-13.29.43:482][911]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.23-13.29.43:482][911]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-13.30.00:019][860]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/Movement/Walking/export_great_sword_strafe.export_great_sword_strafe
[2023.01.23-13.30.00:022][860]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/Movement/Walking/export_great_sword_strafe__2_.export_great_sword_strafe__2_
[2023.01.23-13.30.00:038][860]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.23-13.30.04:229][860]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.23-13.30.04:234][860]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/Movement/Walking/export_great_sword_turn.export_great_sword_turn
[2023.01.23-13.30.04:234][860]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/Movement/Walking/export_great_sword_turn__2_.export_great_sword_turn__2_
[2023.01.23-13.30.09:094][416]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/Movement/Walking/great_sword_walk__2_.great_sword_walk__2_
[2023.01.23-13.30.09:095][416]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Mixamo/Animation/Movement/Walking/great_sword_walk__2_.great_sword_walk__2_
[2023.01.23-13.30.09:128][416]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-13.30.09:164][416]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.01.23-13.30.09:164][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-13.30.16:266][179]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-13.30.16:323][179]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/Movement/Walking/great_sword_walk__2_
[2023.01.23-13.30.16:324][179]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/great_sword_walk__2_1540FAB546AC7891C73BC797181744A0.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/Movement/Walking/great_sword_walk__2_.uasset'
[2023.01.23-13.30.16:330][179]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 475 ms)
[2023.01.23-13.30.16:333][179]AssetCheck: New page: Asset Save: great_sword_walk__2_
[2023.01.23-13.30.16:333][179]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/Movement/Walking/great_sword_walk__2_.great_sword_walk__2_
[2023.01.23-13.30.18:060][366]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Mixamo/Animation/Movement/Walking/great_sword_walk.great_sword_walk
[2023.01.23-13.30.18:088][366]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-13.30.18:125][366]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.23-13.30.18:125][366]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-13.30.20:823][655]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-13.30.20:890][655]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/Movement/Walking/great_sword_walk
[2023.01.23-13.30.20:890][655]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/great_sword_walk758BCC4647C65EEBCA5E1FB1172D4202.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/Movement/Walking/great_sword_walk.uasset'
[2023.01.23-13.30.20:895][655]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 547 ms)
[2023.01.23-13.30.20:898][655]AssetCheck: New page: Asset Save: great_sword_walk
[2023.01.23-13.30.20:898][655]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/Movement/Walking/great_sword_walk.great_sword_walk
[2023.01.23-13.30.22:244][802]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/Movement/Walking/great_sword_turn__2_.great_sword_turn__2_
[2023.01.23-13.30.22:245][802]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Mixamo/Animation/Movement/Walking/great_sword_turn__2_.great_sword_turn__2_
[2023.01.23-13.30.22:273][802]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-13.30.22:342][802]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.01.23-13.30.22:342][802]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-13.30.32:966][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-13.30.33:023][ 33]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/Movement/Walking/great_sword_turn__2_
[2023.01.23-13.30.33:023][ 33]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/great_sword_turn__2_704C8ED849D6FABE8F96B9AAB48DE156.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/Movement/Walking/great_sword_turn__2_.uasset'
[2023.01.23-13.30.33:028][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 610 ms)
[2023.01.23-13.30.33:032][ 33]AssetCheck: New page: Asset Save: great_sword_turn__2_
[2023.01.23-13.30.33:032][ 33]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/Movement/Walking/great_sword_turn__2_.great_sword_turn__2_
[2023.01.23-13.30.36:318][409]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Mixamo/Animation/Movement/Walking/great_sword_turn.great_sword_turn
[2023.01.23-13.30.36:371][409]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-13.30.36:408][409]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.01.23-13.30.36:408][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-13.30.39:178][714]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/Movement/Walking/great_sword_strafe__2_.great_sword_strafe__2_
[2023.01.23-13.30.39:178][714]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Mixamo/Animation/Movement/Walking/great_sword_strafe__2_.great_sword_strafe__2_
[2023.01.23-13.30.39:207][714]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-13.30.39:243][714]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.01.23-13.30.39:243][714]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-13.30.43:957][225]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-13.30.44:024][225]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/Movement/Walking/great_sword_strafe__2_
[2023.01.23-13.30.44:024][225]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/great_sword_strafe__2_A78C8CBC432F9FDEEE61899D6C2C3117.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/Movement/Walking/great_sword_strafe__2_.uasset'
[2023.01.23-13.30.44:029][225]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 682 ms)
[2023.01.23-13.30.44:033][225]AssetCheck: New page: Asset Save: great_sword_strafe__2_
[2023.01.23-13.30.44:033][225]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/Movement/Walking/great_sword_strafe__2_.great_sword_strafe__2_
[2023.01.23-13.30.45:122][342]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/Movement/Walking/great_sword_strafe.great_sword_strafe
[2023.01.23-13.30.45:123][342]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Mixamo/Animation/Movement/Walking/great_sword_strafe.great_sword_strafe
[2023.01.23-13.30.45:151][342]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-13.30.45:188][342]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.01.23-13.30.45:188][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-13.30.49:164][767]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-13.30.49:223][767]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/Movement/Walking/great_sword_strafe
[2023.01.23-13.30.49:224][767]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/great_sword_strafeE74669804A4A4504B60A5098A52C98B8.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/Movement/Walking/great_sword_strafe.uasset'
[2023.01.23-13.30.49:229][767]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 746 ms)
[2023.01.23-13.30.49:232][767]AssetCheck: New page: Asset Save: great_sword_strafe
[2023.01.23-13.30.49:232][767]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/Movement/Walking/great_sword_strafe.great_sword_strafe
[2023.01.23-13.31.16:993][846]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_r_anim.Manny_upperarm_r_anim
[2023.01.23-13.31.16:995][846]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_anim.Manny_upperarm_l_anim
[2023.01.23-13.31.17:328][846]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_Mask.T_UELogo_Mask (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.23-13.31.17:331][846]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01_N.T_ML_Aluminum01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.23-13.31.17:331][846]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.23-13.31.17:332][846]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01.T_ML_Aluminum01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.23-13.31.17:333][846]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_N_TGA.T_UELogo_N_TGA (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.23-13.31.17:334][846]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.23-13.31.17:338][846]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin_MAT_MASKA.T_UE4_Mannequin_MAT_MASKA (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.23-13.31.17:340][846]LogSkeletalMesh: Building Skeletal Mesh SK_Mannequin...
[2023.01.23-13.31.17:396][846]LogSkeletalMesh: Built Skeletal Mesh [0.06s] /Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin.SK_Mannequin
[2023.01.23-13.31.17:421][846]LogSkeletalMesh: Building Skeletal Mesh SKM_Manny...
[2023.01.23-13.31.17:444][846]LogAssetEditorSubsystem: Opening Asset editor for IKRetargeter /Game/Mixamo/XBot_IK_Retarget.XBot_IK_Retarget
[2023.01.23-13.31.17:498][846]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin__normals.T_UE4_Mannequin__normals (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
