Log file open, 11/30/22 15:37:41
[2022.11.30-15.55.43:441][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/ShieldImpact1957F7AC547BEA297595CC28AC9B97BD5.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Sounds/Block/ShieldImpact1.uasset'
[2022.11.30-15.55.43:444][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Sounds/DrawDisarm/SwordSheath2
[2022.11.30-15.55.43:444][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/SwordSheath28034EA1448E1BD6FC0A2C984A489C35C.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Sounds/DrawDisarm/SwordSheath2.uasset'
[2022.11.30-15.55.43:445][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Sounds/DrawDisarm/SwordDraw1
[2022.11.30-15.55.43:445][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/SwordDraw161567EB14ABB6AFF4130D18F9521E98E.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Sounds/DrawDisarm/SwordDraw1.uasset'
[2022.11.30-15.55.43:448][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Sounds/Footstep_Sounds/A_Character_Step05
[2022.11.30-15.55.43:448][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/A_Character_Step05A3D84E4F4A1057B42AE8CE9D9FBAECCB.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Sounds/Footstep_Sounds/A_Character_Step05.uasset'
[2022.11.30-15.55.43:451][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Sounds/Footstep_Sounds/A_Character_Step04
[2022.11.30-15.55.43:451][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/A_Character_Step046C68183E4AB81488A0052F84DDD9CD25.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Sounds/Footstep_Sounds/A_Character_Step04.uasset'
[2022.11.30-15.55.43:453][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Sounds/Footstep_Sounds/A_Character_Step03
[2022.11.30-15.55.43:453][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/A_Character_Step037EA67C454B763102558E02AD1878827E.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Sounds/Footstep_Sounds/A_Character_Step03.uasset'
[2022.11.30-15.55.43:456][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Sounds/Footstep_Sounds/A_Character_Step02
[2022.11.30-15.55.43:456][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/A_Character_Step0224C943B1400F640277475EA28F7F6759.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Sounds/Footstep_Sounds/A_Character_Step02.uasset'
[2022.11.30-15.55.43:459][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Sounds/Footstep_Sounds/A_Character_Step01
[2022.11.30-15.55.43:459][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/A_Character_Step01E9BB8CAD4FCC8AD09DA6C78D50624562.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Sounds/Footstep_Sounds/A_Character_Step01.uasset'
[2022.11.30-15.55.43:461][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Sounds/Weapon/A_Sword_Swing03
[2022.11.30-15.55.43:461][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/A_Sword_Swing03D1C882F948C7E473D41BF2B8D58EFFB0.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Sounds/Weapon/A_Sword_Swing03.uasset'
[2022.11.30-15.55.43:463][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Sounds/Weapon/A_Sword_Swing02
[2022.11.30-15.55.43:463][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/A_Sword_Swing0260CCA07C4FA72FB46692A59DBB48CD3A.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Sounds/Weapon/A_Sword_Swing02.uasset'
[2022.11.30-15.55.43:465][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Sounds/Weapon/A_Sword_Swing01
[2022.11.30-15.55.43:465][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/A_Sword_Swing015818E17142151B7B23BB7C81C1D47141.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Sounds/Weapon/A_Sword_Swing01.uasset'
[2022.11.30-15.55.43:469][946]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/Files/UI/T_LockOnIcon" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/UI/T_LockOnIcon.uasset" SILENT=true
[2022.11.30-15.55.43:472][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/UI/T_LockOnIcon
[2022.11.30-15.55.43:472][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_LockOnIconE6C182D64F17AD3257F725BC1559F576.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/UI/T_LockOnIcon.uasset'
[2022.11.30-15.55.43:477][946]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.92 sec (total: 8.61 sec)
[2022.11.30-15.55.44:669][946]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.11.30-15.55.44:701][946]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.11.30-15.55.44:729][946]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.11.30-15.55.45:467][946]AssetCheck: New page: Asset Save: multiple assets
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Characters/Mannequins/Meshes/SK_Mannequin.SK_Mannequin
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_BrightnessAdjust.MF_BrightnessAdjust
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/Textures/Noise/T_AtmosphericCloudNoise01.T_AtmosphericCloudNoise01
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/Textures/Noise/T_AtmosphericCloudNoise01_N.T_AtmosphericCloudNoise01_N
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/Textures/Noise/T_AtmosphericCloudNoise03.T_AtmosphericCloudNoise03
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_DeathFade.MF_DeathFade
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/T_TestML_Mask.T_TestML_Mask
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/ML__Blank.ML__Blank
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.MaterialParameterCollection /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/ParameterCollections/OrionGlobalGameplayCollection.OrionGlobalGameplayCollection
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_HitFlash.MF_HitFlash
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MaterialLayerConstructors/MLC_ScratchAndGrime.MLC_ScratchAndGrime
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MaterialLayerConstructors/MLC_Standard.MLC_Standard
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_Blue_Metal02.T_Blue_Metal02
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rubber/T_Blank_N.T_Blank_N
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/ML_blue_Metal.ML_blue_Metal
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_OrionRimlight.MF_OrionRimlight
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_CharacterEffects.MF_CharacterEffects
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_Fuzz_Layer.MF_Fuzz_Layer
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_MatLayerBlend_TenLayerBlend.MF_MatLayerBlend_TenLayerBlend
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/T_Black_Linear.T_Black_Linear
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_OrionCharacterAO.MF_OrionCharacterAO
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MaterialLayerConstructors/MF_BaseColorTintAndContrast.MF_BaseColorTintAndContrast
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MaterialLayerConstructors/MF_RoughnessAdjustment.MF_RoughnessAdjustment
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Fabric/MF_ClothShading.MF_ClothShading
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Fabric/T_ML_Fabric_Blue_Medium_N.T_ML_Fabric_Blue_Medium_N
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Fabric/T_ML_Fabric_Dirty.T_ML_Fabric_Dirty
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Fabric/ML_Fabric_Dirty.ML_Fabric_Dirty
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Leather/T_Dark_Leather_N.T_Dark_Leather_N
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Leather/T_Dark_Leather2_desat.T_Dark_Leather2_desat
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Leather/T_leather_02.T_leather_02
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Leather/ML_Dark_Leather02_Brown_3.ML_Dark_Leather02_Brown_3
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MaterialLayerConstructors/MLC_SolidValues.MLC_SolidValues
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/ML_BladeMetal.ML_BladeMetal
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_hardmetal2_D.T_hardmetal2_D
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_ML_Aluminum_01_N.T_ML_Aluminum_01_N
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/ML_LowContrastHardMetal.ML_LowContrastHardMetal
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_Blank_N.T_Blank_N
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_gold_01.T_gold_01
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/ML_WarmGold_desaturated.ML_WarmGold_desaturated
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_Metal_Scratched.T_Metal_Scratched
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Painted/T_PaintScratches.T_PaintScratches
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_Greystone_Belt_Chainmall_Hammer_RGB.T_Greystone_Belt_Chainmall_Hammer_RGB
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_Greystone_UV1_ScratchNormal.T_Greystone_UV1_ScratchNormal
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_MarbleVein_D.T_MarbleVein_D
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_RockTextureTile_000_D.T_RockTextureTile_000_D
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/MF_Amber.MF_Amber
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/ML_FlatBlack.ML_FlatBlack
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_HadriansWall_RockFaceTiling_N.T_HadriansWall_RockFaceTiling_N
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_TilingRock_A_D.T_TilingRock_A_D
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_CloudSmoke_WispInk_Chromashift_Tile.T_CloudSmoke_WispInk_Chromashift_Tile
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_Greystone_Fbx_Default_Material_7_EMask.T_Greystone_Fbx_Default_Material_7_EMask
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_Greystone_Head_Torso_RGB.T_Greystone_Head_Torso_RGB
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_Vert_Gradient_Soft.T_Vert_Gradient_Soft
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Materials/MF_GreystoneEffects.MF_GreystoneEffects
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_Tough_StoneMask.T_Greystone_Tough_StoneMask
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask.T_Greystone_ToughlookWeaponMask
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask1.T_Greystone_ToughlookWeaponMask1
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask2.T_Greystone_ToughlookWeaponMask2
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask3.T_Greystone_ToughlookWeaponMask3
[2022.11.30-15.55.45:467][946]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask4.T_Greystone_ToughlookWeaponMask4
