Log file open, 12/03/22 12:15:38
[2022.12.03-12.51.31:479][353]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 1.09 sec)
[2022.12.03-12.51.31:487][353]AssetCheck: New page: Asset Save: AC_Great_Sword_Draw
[2022.12.03-12.51.31:487][353]LogContentValidation: Display: Validating /Script/Engine.AnimComposite /Game/Mixamo/Animation/AC_Great_Sword_Draw.AC_Great_Sword_Draw
[2022.12.03-12.51.35:846][583]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Mixamo/Animation/_exportDraw_A_Great_Sword_1_Montage._exportDraw_A_Great_Sword_1_Montage
[2022.12.03-12.51.37:670][702]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-12.51.37:742][702]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/_exportDraw_A_Great_Sword_1_Montage
[2022.12.03-12.51.37:742][702]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/_exportDraw_A_Great_Sword_1_Mont34CC067949CF6AC9E6A96D9B34027015.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/_exportDraw_A_Great_Sword_1_Montage.uasset'
[2022.12.03-12.51.37:747][702]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 1.16 sec)
[2022.12.03-12.51.37:755][702]AssetCheck: New page: Asset Save: _exportDraw_A_Great_Sword_1_Montage
[2022.12.03-12.51.37:755][702]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Mixamo/Animation/_exportDraw_A_Great_Sword_1_Montage._exportDraw_A_Great_Sword_1_Montage
[2022.12.03-12.51.39:095][785]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.03-12.51.39:095][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-12.51.39:126][785]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.03-12.51.39:126][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-12.51.42:048][118]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.03-12.51.43:077][118]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.03-12.51.43:111][118]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.03-12.51.43:141][118]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.03-12.51.43:169][118]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.03-12.52.35:782][992]LogSlate: Window 'Pick Skeleton' being destroyed
[2022.12.03-12.52.35:788][992]LogContentBrowser: Deferred new asset file creation: NewAnimMontage
[2022.12.03-12.52.35:791][992]LogContentBrowser: Creating deferred item: NewAnimMontage
[2022.12.03-12.52.35:797][993]LogContentBrowser: Renaming the item being created (Deferred Item: NewAnimMontage).
[2022.12.03-12.52.49:111][591]LogContentBrowser: Attempting asset rename: NewAnimMontage -> AM_Great_Sword_Draw
[2022.12.03-12.52.49:112][591]LogContentBrowser: End creating deferred item NewAnimMontage
[2022.12.03-12.52.51:010][815]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Mixamo/Animation/AM_Great_Sword_Draw.AM_Great_Sword_Draw
[2022.12.03-12.52.51:011][815]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-12.52.51:017][815]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.03-12.52.51:159][815]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-12.52.51:233][815]LogViewport: Scene viewport resized to 1129x534, mode Windowed.
[2022.12.03-12.52.54:107][ 83]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.03-12.52.54:704][127]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2022.12.03-12.53.00:101][539]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-12.53.00:134][539]LogViewport: Scene viewport resized to 320x240, mode Windowed.
[2022.12.03-12.53.16:598][601]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-12.53.16:662][601]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mixamo/Animation/AM_Great_Sword_Draw" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/AM_Great_Sword_Draw.uasset" SILENT=true
[2022.12.03-12.53.16:664][601]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/AM_Great_Sword_Draw
[2022.12.03-12.53.16:664][601]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/AM_Great_Sword_DrawB8F63DC740F2C95C09D37FB2B40C20DD.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/AM_Great_Sword_Draw.uasset'
[2022.12.03-12.53.16:669][601]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 1.23 sec)
[2022.12.03-12.53.16:677][601]AssetCheck: New page: Asset Save: AM_Great_Sword_Draw
[2022.12.03-12.53.16:677][601]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Mixamo/Animation/AM_Great_Sword_Draw.AM_Great_Sword_Draw
[2022.12.03-12.53.36:503][664]LogSlate: Window 'Pick Skeleton' being destroyed
[2022.12.03-12.53.36:509][664]LogContentBrowser: Deferred new asset file creation: NewAnimMontage
[2022.12.03-12.53.36:513][664]LogContentBrowser: Creating deferred item: NewAnimMontage
[2022.12.03-12.53.36:519][665]LogContentBrowser: Renaming the item being created (Deferred Item: NewAnimMontage).
[2022.12.03-12.53.44:386][598]LogContentBrowser: Attempting asset rename: NewAnimMontage -> AM_Great_Sword_Sheath
[2022.12.03-12.53.44:388][598]LogContentBrowser: End creating deferred item NewAnimMontage
[2022.12.03-12.53.45:777][741]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Mixamo/Animation/AM_Great_Sword_Sheath.AM_Great_Sword_Sheath
[2022.12.03-12.53.45:879][741]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2022.12.03-12.53.45:879][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-12.53.53:776][340]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-12.53.53:846][340]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mixamo/Animation/AM_Great_Sword_Sheath" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/AM_Great_Sword_Sheath.uasset" SILENT=true
[2022.12.03-12.53.53:847][340]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/AM_Great_Sword_Sheath
[2022.12.03-12.53.53:847][340]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/AM_Great_Sword_Sheath511711B04AE5E53E2A6813AB03877F81.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/AM_Great_Sword_Sheath.uasset'
[2022.12.03-12.53.53:852][340]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 1.31 sec)
[2022.12.03-12.53.53:860][340]AssetCheck: New page: Asset Save: AM_Great_Sword_Sheath
[2022.12.03-12.53.53:860][340]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Mixamo/Animation/AM_Great_Sword_Sheath.AM_Great_Sword_Sheath
[2022.12.03-12.54.17:605][107]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/BP_MainCharacter.BP_MainCharacter
[2022.12.03-12.54.17:606][107]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-12.54.18:587][109]LogShaderCompilers: Display: ================================================
[2022.12.03-12.54.18:587][109]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.03-12.54.18:587][109]LogShaderCompilers: Display: Total job queries 61, among them cache hits 9 (14.75%)
[2022.12.03-12.54.18:588][109]LogShaderCompilers: Display: Tracking 52 distinct input hashes that result in 38 distinct outputs (73.08%)
[2022.12.03-12.54.18:588][109]LogShaderCompilers: Display: RAM used: 0.34 MB (0.00 GB) of 2457.60 MB (2.40 GB) budget. Usage: 0.01%
[2022.12.03-12.54.18:588][109]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.03-12.54.18:588][109]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.03-12.54.18:588][109]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.03-12.54.18:588][109]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.03-12.54.18:588][109]LogShaderCompilers: Display: ================================================
[2022.12.03-12.55.10:306][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.03-12.55.10:331][  5]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ThirdPersonMap' took 0.070
[2022.12.03-12.55.10:349][  5]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/CombatSystem/Blueprints/BP_MainCharacter] ([2] browsable assets)...
[2022.12.03-12.55.10:385][  5]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/CombatSystem/Blueprints/BP_MainCharacter.BP_MainCharacter_C]
[2022.12.03-12.55.10:401][  5]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/CombatSystem/Blueprints/BP_MainCharacter.BP_MainCharacter]
[2022.12.03-12.55.10:401][  5]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/BP_MainCharacter]
[2022.12.03-12.55.10:412][  5]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/BP_MainCharacter_Auto1
[2022.12.03-12.55.10:412][  5]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/BP_MainCharacter_Auto151864E034536EA25631AB8A91271BAA0.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/Autosaves/Game/CombatSystem/Blueprints/BP_MainCharacter_Auto1.uasset'
[2022.12.03-12.55.10:413][  5]LogFileHelpers: Auto-saving content packages took 0.082
[2022.12.03-12.55.13:369][ 61]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-12.55.13:422][ 61]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/Blueprints/BP_MainCharacter" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/BP_MainCharacter.uasset" SILENT=true
[2022.12.03-12.55.13:433][ 61]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_MainCharacter
[2022.12.03-12.55.13:433][ 61]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/BP_MainCharacterC490564A44898057CCE5348F7043BA5E.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/BP_MainCharacter.uasset'
[2022.12.03-12.55.13:437][ 61]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 1.38 sec)
[2022.12.03-12.55.13:451][ 61]AssetCheck: New page: Asset Save: BP_MainCharacter
[2022.12.03-12.55.13:451][ 61]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_MainCharacter.BP_MainCharacter
[2022.12.03-12.55.14:045][124]BlueprintLog: New page: Compile BP_MainCharacter
[2022.12.03-12.55.14:124][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.03-12.55.15:010][213]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-12.55.15:079][213]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/Blueprints/BP_MainCharacter" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/BP_MainCharacter.uasset" SILENT=true
[2022.12.03-12.55.15:090][213]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_MainCharacter
[2022.12.03-12.55.15:091][213]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/BP_MainCharacter0798C74D41184AFF79287DB9657930FE.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/BP_MainCharacter.uasset'
[2022.12.03-12.55.15:096][213]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.47 sec)
[2022.12.03-12.55.15:109][213]AssetCheck: New page: Asset Save: BP_MainCharacter
[2022.12.03-12.55.15:109][213]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_MainCharacter.BP_MainCharacter
[2022.12.03-12.55.32:655][604]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Actors/BP_HeavySword.BP_HeavySword
[2022.12.03-12.55.32:655][604]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-12.55.35:019][710]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2022.12.03-12.55.35:019][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-12.55.35:053][710]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Actors/BP_HeavySword.BP_HeavySword
[2022.12.03-12.55.35:054][710]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-12.55.49:391][548]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Manny_Simple.SKM_Manny_Simple
[2022.12.03-12.55.49:409][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-12.55.49:415][548]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.03-12.55.49:780][548]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2022.12.03-12.55.51:236][640]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Characters/Mannequins/Meshes/SK_Mannequin.SK_Mannequin
[2022.12.03-12.55.51:253][640]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-12.55.51:260][640]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.03-12.55.51:305][640]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-12.55.51:394][640]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2022.12.03-12.56.13:900][664]BlueprintLog: New page: Compile BP_HeavySword
[2022.12.03-12.56.13:973][664]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.12.03-12.56.14:555][719]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-12.56.14:615][719]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Actors/BP_HeavySword
[2022.12.03-12.56.14:616][719]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/BP_HeavySword5375BC6B4BB7960AA9C6679695420AB3.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/Actors/BP_HeavySword.uasset'
[2022.12.03-12.56.14:620][719]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 1.53 sec)
[2022.12.03-12.56.14:630][719]AssetCheck: New page: Asset Save: BP_HeavySword
[2022.12.03-12.56.14:630][719]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actors/BP_HeavySword.BP_HeavySword
[2022.12.03-12.56.30:581][ 78]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.03-12.56.30:586][ 78]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.03-12.56.30:586][ 78]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.03-12.56.30:586][ 78]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.03-12.56.30:587][ 78]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 19 us)
[2022.12.03-12.56.30:587][ 78]LogWorldPartition: Display: GenerateStreaming took 137 us (total: 15 ms)
[2022.12.03-12.56.30:587][ 78]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.03-12.56.30:587][ 78]PIE: New page: PIE session: ThirdPersonMap (3 Dec 2022, 12:56:30)
[2022.12.03-12.56.30:609][ 78]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.03-12.56.30:612][ 78]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002593s)
[2022.12.03-12.56.30:612][ 78]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002626s)
[2022.12.03-12.56.30:612][ 78]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-12.56.30:612][ 78]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.03-12.56.30:613][ 78]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.03-12.56.30:613][ 78]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.03-12.56.30:613][ 78]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.03-12.56.30:613][ 78]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.03-12.56.30:613][ 78]LogWorldPartition: Display: WorldPartition initialize took 560 us (total: 1.86 sec)
[2022.12.03-12.56.30:613][ 78]LogPlayLevel: PIE: World Init took: (0.001329s)
[2022.12.03-12.56.30:655][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.03-12.56.30:657][ 78]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.03-12.56.30:657][ 78]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.03-12.56.30:657][ 78]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.03-12.56.30:657][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.03-12.56.30:657][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.03-12.56.30:657][ 78]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.03-12.56.30:657][ 78]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.03-12.56.30:657][ 78]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.03-12.56.30:657][ 78]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.03-12.56.30:657][ 78]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.03-12.56.30:657][ 78]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.03-12.56.30:657][ 78]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.03-12.56.30:660][ 78]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.03-12.56.30:838][ 78]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2022.12.03-12.56.30:839][ 78]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.03-12.56.30:839][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.03-12.56.30:839][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.03-12.56.30:839][ 78]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.03-12.56.30:839][ 78]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2022.12.03-12.56.30:841][ 78]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.03-12.56.30:841][ 78]LogInit: FAudioDevice initialized.
[2022.12.03-12.56.30:841][ 78]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.03-12.56.30:841][ 78]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2022.12.03-12.56.30:843][ 78]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.03-12.56.30:845][ 78]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.03-12.56.30
[2022.12.03-12.56.30:845][ 78]LogWorld: Bringing up level for play took: 0.001208
[2022.12.03-12.56.30:846][ 78]LogOnline: OSS: Created online subsystem instance for: :Context_29
