Log file open, 01/23/23 13:12:01
[2023.01.23-13.47.48:047][816]AssetCheck: New page: Asset Save: XBot_IK_Rig
[2023.01.23-13.47.48:048][816]LogContentValidation: Display: Validating /Script/IKRig.IKRigDefinition /Game/Mixamo/XBot_IK_Rig.XBot_IK_Rig
[2023.01.23-13.48.09:439][320]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-13.48.09:498][320]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mixamo/XBot_IK_RTG" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/XBot_IK_RTG.uasset" SILENT=true
[2023.01.23-13.48.09:499][320]LogSavePackage: Moving output files for package: /Game/Mixamo/XBot_IK_RTG
[2023.01.23-13.48.09:499][320]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/XBot_IK_RTG0BCD4D8949910CD127F956885FEEC4C7.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/XBot_IK_RTG.uasset'
[2023.01.23-13.48.09:505][320]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 1.06 sec)
[2023.01.23-13.48.09:511][320]AssetCheck: New page: Asset Save: XBot_IK_RTG
[2023.01.23-13.48.09:511][320]LogContentValidation: Display: Validating /Script/IKRig.IKRetargeter /Game/Mixamo/XBot_IK_RTG.XBot_IK_RTG
[2023.01.23-13.48.16:876][175]LogSlate: Took 0.000197 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.23-13.48.18:002][260]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Manny_Simple.SKM_Manny_Simple
[2023.01.23-13.48.18:003][260]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-13.48.18:021][260]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_45:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-13.48.18:211][260]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.01.23-13.48.18:356][260]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.01.23-13.48.21:678][610]LogWorld: UWorld::CleanupWorld for World_45, bSessionEnded=true, bCleanupResources=true
[2023.01.23-13.48.21:678][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-13.48.24:788][955]LogAssetEditorSubsystem: Opening Asset editor for IKRigDefinition /Game/Characters/Mannequins/Meshes/Manny_IK_Rig.Manny_IK_Rig
[2023.01.23-13.48.24:788][955]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-13.48.24:796][955]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_46:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-13.48.24:796][955]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_46:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-13.48.24:965][955]LogViewport: Scene viewport resized to 1038x631, mode Windowed.
[2023.01.23-13.48.31:956][784]LogViewport: Scene viewport resized to 1036x631, mode Windowed.
[2023.01.23-13.48.31:997][788]LogViewport: Scene viewport resized to 1035x631, mode Windowed.
[2023.01.23-13.48.32:021][790]LogViewport: Scene viewport resized to 1031x631, mode Windowed.
[2023.01.23-13.48.32:039][791]LogViewport: Scene viewport resized to 1022x631, mode Windowed.
[2023.01.23-13.48.32:064][793]LogViewport: Scene viewport resized to 999x631, mode Windowed.
[2023.01.23-13.48.32:088][795]LogViewport: Scene viewport resized to 971x631, mode Windowed.
[2023.01.23-13.48.32:112][797]LogViewport: Scene viewport resized to 953x631, mode Windowed.
[2023.01.23-13.48.32:136][799]LogViewport: Scene viewport resized to 937x631, mode Windowed.
[2023.01.23-13.48.32:161][801]LogViewport: Scene viewport resized to 923x631, mode Windowed.
[2023.01.23-13.48.32:177][802]LogViewport: Scene viewport resized to 916x631, mode Windowed.
[2023.01.23-13.48.32:201][804]LogViewport: Scene viewport resized to 903x631, mode Windowed.
[2023.01.23-13.48.32:226][806]LogViewport: Scene viewport resized to 897x631, mode Windowed.
[2023.01.23-13.48.32:250][808]LogViewport: Scene viewport resized to 890x631, mode Windowed.
[2023.01.23-13.48.32:274][810]LogViewport: Scene viewport resized to 887x631, mode Windowed.
[2023.01.23-13.48.32:299][812]LogViewport: Scene viewport resized to 883x631, mode Windowed.
[2023.01.23-13.48.32:322][814]LogViewport: Scene viewport resized to 878x631, mode Windowed.
[2023.01.23-13.48.32:346][816]LogViewport: Scene viewport resized to 868x631, mode Windowed.
[2023.01.23-13.48.32:370][818]LogViewport: Scene viewport resized to 861x631, mode Windowed.
[2023.01.23-13.48.32:394][820]LogViewport: Scene viewport resized to 854x631, mode Windowed.
[2023.01.23-13.48.32:434][824]LogViewport: Scene viewport resized to 852x631, mode Windowed.
[2023.01.23-13.48.32:583][841]LogViewport: Scene viewport resized to 851x631, mode Windowed.
[2023.01.23-13.48.32:637][842]LogViewport: Scene viewport resized to 847x631, mode Windowed.
[2023.01.23-13.48.49:712][118]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.01.23-13.48.49:751][118]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.01.23-13.49.44:463][852]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.01.23-13.49.44:502][852]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.01.23-13.50.28:794][166]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.01.23-13.50.28:834][166]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.01.23-13.50.37:181][118]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-13.50.37:237][118]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Meshes/Manny_IK_Rig
[2023.01.23-13.50.37:237][118]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/Manny_IK_Rig3CBAC7984B348E1359EF19B74671FD87.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Characters/Mannequins/Meshes/Manny_IK_Rig.uasset'
[2023.01.23-13.50.37:243][118]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 1.12 sec)
[2023.01.23-13.50.37:250][118]AssetCheck: New page: Asset Save: Manny_IK_Rig
[2023.01.23-13.50.37:250][118]LogContentValidation: Display: Validating /Script/IKRig.IKRigDefinition /Game/Characters/Mannequins/Meshes/Manny_IK_Rig.Manny_IK_Rig
[2023.01.23-13.50.40:448][488]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2023.01.23-13.50.40:449][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-13.52.31:419][819]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.23-13.52.50:164][ 47]LogSlate: Window 'Batch Export Retargeted Animations' being destroyed
[2023.01.23-13.52.50:287][ 47]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2023.01.23-13.52.50:289][ 47]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2023.01.23-13.52.50:291][ 47]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2023.01.23-13.52.50:292][ 47]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2023.01.23-13.52.50:294][ 47]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2023.01.23-13.52.50:297][ 47]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2023.01.23-13.52.50:298][ 47]LogTemp: Display: Duplicate and Retarget - New Asset Created: great_sword_walk__2__v3
[2023.01.23-13.52.50:298][ 47]LogTemp: Display: Duplicate and Retarget - New Asset Created: great_sword_walk_v3
[2023.01.23-13.52.50:298][ 47]LogTemp: Display: Duplicate and Retarget - New Asset Created: great_sword_strafe_v3
[2023.01.23-13.52.50:298][ 47]LogTemp: Display: Duplicate and Retarget - New Asset Created: great_sword_strafe__2__v3
[2023.01.23-13.52.50:298][ 47]LogTemp: Display: Duplicate and Retarget - New Asset Created: great_sword_turn_v3
[2023.01.23-13.52.50:298][ 47]LogTemp: Display: Duplicate and Retarget - New Asset Created: great_sword_turn__2__v3
[2023.01.23-13.52.50:427][ 47]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/Movement/great_sword_turn__2__v3.great_sword_turn__2__v3
[2023.01.23-13.52.50:427][ 47]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/Movement/great_sword_turn_v3.great_sword_turn_v3
[2023.01.23-13.52.50:506][ 48]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/Movement/great_sword_strafe_v3.great_sword_strafe_v3
[2023.01.23-13.52.50:506][ 48]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/Movement/great_sword_strafe__2__v3.great_sword_strafe__2__v3
[2023.01.23-13.52.50:659][ 49]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/Movement/great_sword_walk_v3.great_sword_walk_v3
[2023.01.23-13.52.50:659][ 49]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/Movement/great_sword_walk__2__v3.great_sword_walk__2__v3
[2023.01.23-13.52.57:659][749]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-13.52.57:728][749]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/Movement/Walking/great_sword_strafe__2__v3
[2023.01.23-13.52.57:728][749]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/great_sword_strafe__2__v328F032D446E7EEA78A9AB881CAF53710.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/Movement/Walking/great_sword_strafe__2__v3.uasset'
[2023.01.23-13.52.57:742][749]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/Movement/Walking/great_sword_strafe_v3
[2023.01.23-13.52.57:742][749]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/great_sword_strafe_v39F923BBD43B61BBB740381BD02B1D81C.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/Movement/Walking/great_sword_strafe_v3.uasset'
[2023.01.23-13.52.57:756][749]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/Movement/Walking/great_sword_turn__2__v3
[2023.01.23-13.52.57:756][749]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/great_sword_turn__2__v3C7302FEC48EEEDCE4445FC8BC97F6FB2.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/Movement/Walking/great_sword_turn__2__v3.uasset'
[2023.01.23-13.52.57:769][749]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/Movement/Walking/great_sword_turn_v3
[2023.01.23-13.52.57:769][749]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/great_sword_turn_v3A4B709704BBC3063DEE02D9A0E64BC03.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/Movement/Walking/great_sword_turn_v3.uasset'
[2023.01.23-13.52.57:782][749]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/Movement/Walking/great_sword_walk__2__v3
[2023.01.23-13.52.57:782][749]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/great_sword_walk__2__v396BA0D25425339F0A38580B51EAF724D.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/Movement/Walking/great_sword_walk__2__v3.uasset'
[2023.01.23-13.52.57:819][749]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/Movement/Walking/great_sword_walk_v3
[2023.01.23-13.52.57:819][749]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/great_sword_walk_v33390BFA747AA212F0B2110B3A020F31C.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/Movement/Walking/great_sword_walk_v3.uasset'
[2023.01.23-13.52.57:826][749]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 1.29 sec)
[2023.01.23-13.52.57:911][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.23-13.52.57:942][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.23-13.52.57:965][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.23-13.52.57:981][749]AssetCheck: New page: Asset Save: multiple assets
[2023.01.23-13.52.57:981][749]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/Movement/Walking/great_sword_turn__2__v3.great_sword_turn__2__v3
[2023.01.23-13.52.57:981][749]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/Movement/Walking/great_sword_turn_v3.great_sword_turn_v3
[2023.01.23-13.52.57:981][749]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/Movement/Walking/great_sword_strafe__2__v3.great_sword_strafe__2__v3
[2023.01.23-13.52.57:981][749]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/Movement/Walking/great_sword_strafe_v3.great_sword_strafe_v3
[2023.01.23-13.52.57:981][749]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/Movement/Walking/great_sword_walk_v3.great_sword_walk_v3
[2023.01.23-13.52.57:981][749]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/Movement/Walking/great_sword_walk__2__v3.great_sword_walk__2__v3
[2023.01.23-13.53.50:337][446]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-13.53.50:404][446]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mixamo/Animation/BS_GreatSword" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/BS_GreatSword.uasset" SILENT=true
[2023.01.23-13.53.50:406][446]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/BS_GreatSword
[2023.01.23-13.53.50:406][446]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/BS_GreatSwordB0D8A2E74E9B0861858A6BABB485E7B2.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/BS_GreatSword.uasset'
[2023.01.23-13.53.50:412][446]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 1.36 sec)
[2023.01.23-13.53.50:418][446]AssetCheck: New page: Asset Save: BS_GreatSword
[2023.01.23-13.53.50:419][446]LogContentValidation: Display: Validating /Script/Engine.BlendSpace1D /Game/Mixamo/Animation/BS_GreatSword.BS_GreatSword
[2023.01.23-13.53.53:176][737]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-13.53.53:182][737]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.23-13.53.53:183][737]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.23-13.53.53:183][737]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.23-13.53.53:183][737]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 57 us)
[2023.01.23-13.53.53:183][737]LogWorldPartition: Display: GenerateStreaming took 144 us (total: 12 ms)
[2023.01.23-13.53.53:183][737]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-13.53.53:183][737]PIE: New page: PIE session: ThirdPersonMap (23 Jan 2023, 13:53:53)
[2023.01.23-13.53.53:183][737]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-13.53.53:186][737]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002664s)
[2023.01.23-13.53.53:186][737]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002686s)
[2023.01.23-13.53.53:186][737]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-13.53.53:186][737]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.23-13.53.53:187][737]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.23-13.53.53:187][737]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.23-13.53.53:187][737]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.23-13.53.53:188][737]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.23-13.53.53:188][737]LogWorldPartition: Display: WorldPartition initialize took 720 us (total: 3.34 sec)
[2023.01.23-13.53.53:188][737]LogPlayLevel: PIE: World Init took: (0.001528s)
[2023.01.23-13.53.53:212][737]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.23-13.53.53:220][737]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.23-13.53.53:220][737]LogAudioMixer: Display: Audio Mixer Platform Settings:
